segmentnr	original	folio	stemmed
BO_TZ42_NI-041:0	sangs gling bla ma dgongs 'dus srung brgya'i rab gnas skabs kyi bzlas pa 'khor lo la bkod pa'i sngags byang ni /	0	sangs gling bla ma dgongs du srung brgya rab gnas skabs kyi bzlas ba khor lo la bkod ba sngags byang ni 
BO_TZ42_NI-041:1	a+o~m amhhu~m hrihbadzra g+hu ru d+he wa d+ha ki ni sarba sid+d+hi pha la hu~m a:	0	a+o~m amhhu~m hrihbadzra g+hu ru d+he wa d+ha ki ni sarba sid+d+hi pha la hu~m a: 
BO_TZ42_NI-041:2	ma ma ka ya wa ka tshit+ta rak+sha ku ru ye swa ha:	0	ma ma ka ya wa ka tshit+ta rak+sha ku ru ye swa ha: 
BO_TZ42_NI-041:3	! hrihhrihhrihhrihhrihhrihhrihhri: hu~m hu~m hu~m hu~m hu~m hu~m hu~m hu~m hu~m hu~m:	0	hrihhrihhrihhrihhrihhrihhrihhri: hu~m hu~m hu~m hu~m hu~m hu~m hu~m hu~m hu~m hu~m: 
BO_TZ42_NI-041:4	a a: i i:	0	a a: i i: 
BO_TZ42_NI-041:5	u u: r-i r-i:	0	u u: r-i r-i: 
BO_TZ42_NI-041:6	l-i l-i: e ai :	0	l-i l-i: e ai 
BO_TZ42_NI-041:7	o au : am a:	0	o au am a: 
BO_TZ42_NI-041:8	ka kha ga g+ha nga :	0	ka kha ga g+ha nga 
BO_TZ42_NI-041:9	ca cha ja \u0f96\u0fb6 nya :	0	ca cha ja \u0f96\u0fb6 nya 
BO_TZ42_NI-041:10	ta tha da d+ha na :	1	ta tha da d+ha na 
BO_TZ42_NI-041:11	ta tha da d+ha na :	1	ta tha da d+ha na 
BO_TZ42_NI-041:12	pa pha ba b+ha ma :	1	ba pha ba b+ha ma 
BO_TZ42_NI-041:13	ya ra la wa :	1	ya ra la wa 
BO_TZ42_NI-041:14	sha sha sa ha k+sha :	1	sha sha sa ha k+sha 
BO_TZ42_NI-041:15	ma ma ka ya wa ka tshit+ta rak+sha ku ru ye swa ha:	1	ma ma ka ya wa ka tshit+ta rak+sha ku ru ye swa ha: 
BO_TZ42_NI-041:16	! na mahsa man+ta bud+d+ha nam:	1	na mahsa man+ta bud+d+ha nam: 
