segmentnr	original	folio	stemmed
BO_NG_0704:0	@#// rgya gar skad du //	0	rgya gar skad du 
BO_NG_0704:1	tsit+ta thun ka lin ma tan tra //	0	tsit+ta thun ka lin ma tan tra 
BO_NG_0704:2	bod skad du //	0	bod skad du 
BO_NG_0704:3	snying zor nag mo'i rgyud ces bya ba //	0	snying zor nag mo brgyud ces byed ba 
BO_NG_0704:4	dpal ldan rdo rje 'dzin pa la //	0	dpal ldan rdo rje dzin ba la 
BO_NG_0704:5	sgo gsum kun nas phyag 'tshal lo //	0	sgo gsum kun nas phyag tshal lo 
BO_NG_0704:6	'di skad bdag gis thos pa'i dus gcig na //	0	di skad bdag gis thos ba dus gcig na 
BO_NG_0704:7	khro bdag phyag na rdo rje la //	0	khro bdag phyag na rdo rje la 
BO_NG_0704:8	thams cad 'dus pa'i ma mos bskor //	0	thams cad du ba ma mos skor 
BO_NG_0704:9	kun gyis bdag nyid khro mo'i rgyal //	0	kun gyis bdag nyid khro mo rgyal 
BO_NG_0704:10	bal mo nag mo kun dug ma //	1	bal mo nag mo kun dug ma 
BO_NG_0704:11	de nyid gnad la bor bas kyang *//	1	de nyid gnad la bor ba kyang 
BO_NG_0704:12	thams cad 'dus pa'i dngos grub thob //	1	thams cad du ba dngos grub thob 
BO_NG_0704:13	de nyid gnad la dbab pa'i phyir //	1	de nyid gnad la bebs ba phyir 
BO_NG_0704:14	dngos grub 'dod pa'i rnal 'byor pas //	1	dngos grub dod ba rnal byor ba 
BO_NG_0704:15	brtag dang sa gzhi gzung bar bya //	1	rtog dang sa gzhi gzung ba byed 
BO_NG_0704:16	brag dmar chol zangs 'dra ba 'am //	1	brag dmar chol zangs dra ba mang 
BO_NG_0704:17	srin mo'i ril pa 'dra ba 'am //	1	srin mo ril ba dra ba mang 
BO_NG_0704:18	yang na mi ro gsar rnying sa //	1	yang na mi ro gsar rnying sa 
BO_NG_0704:19	yang na nyams dga' nyid du bzung *//	1	yang na nyams dga nyid du bzung 
BO_NG_0704:20	nam mkha' gru gsum zla gam 'dra //	2	nam mkha gru gsum zla gam dra 
BO_NG_0704:21	de dang mthun pa'i gnas nyid du //	2	de dang mthun ba gnas nyid du 
BO_NG_0704:22	sgrub pa pos ni za gzhi gzung *//	2	sgrub ba pos ni za gzhi gzung 
BO_NG_0704:23	de nas @#// dkyil 'khor bsham par bya /	2	de nas dkyil khor bsham ba byed 
BO_NG_0704:24	zur bzhir brod pa bzhi gzhag ste //	2	zur bzhir brod ba bzhi jog ste 
BO_NG_0704:25	nang du trag yig khrag gis bris //	2	nang du trag yig khrag gis bri 
BO_NG_0704:26	thod pa bzhi la shes par bya //	2	thod ba bzhi la shes ba byed 
BO_NG_0704:27	rnam shes tshang ba'i ling ga bzhi //	2	rnam shes tshang ba ling ga bzhi 
BO_NG_0704:28	so so bzhi la shes par bya //	2	so so bzhi la shes ba byed 
BO_NG_0704:29	trag dang nrel sbrel snying khar bri //	2	trag dang nrel sbrel snying khar bri 
BO_NG_0704:30	tshad ni mda' gang gru bzhi'o //	3	tshad ni mda gang gru bzhi 
BO_NG_0704:31	ri rab bzhin du brtsig par bya //	3	ri rab bzhin du brtsig ba byed 
BO_NG_0704:32	dme khrag gsum gyis chag chag gdab //	3	dme khrag gsum gyis chag chag gdab 
BO_NG_0704:33	trag rag sha dz+wa la man+dal sa ma ya hu~m phat //	3	trag rag sha dz+wa la man+dal sa ma ya hu~m phat 
BO_NG_0704:34	ces pa yis ni chag chag //	3	ces ba yis ni chag chag 
BO_NG_0704:35	de nas thig gdab dkyil 'khor bri //	3	de nas thig gdab dkyil khor bri 
